'Elapsed time','ECG'
'hh:mm:ss.mmm','mV'
'0:00.000',-0.505
'0:00.008',-0.495
'0:00.016',-0.545
'0:00.023',-0.445
'0:00.031',-0.275
'0:00.039',-0.145
'0:00.047',-0.135
'0:00.055',-0.125
'0:00.063',-0.135
'0:00.070',-0.125
'0:00.078',-0.125
'0:00.086',-0.115
'0:00.094',-0.115
'0:00.102',-0.115
'0:00.109',-0.095
'0:00.117',-0.105
'0:00.125',-0.095
'0:00.133',-0.095
'0:00.141',-0.095
'0:00.148',-0.085
'0:00.156',-0.095
'0:00.164',-0.055
'0:00.172',-0.045
'0:00.180',-0.055
'0:00.188',-0.045
'0:00.195',-0.045
'0:00.203',-0.045
'0:00.211',-0.025
'0:00.219',-0.005
'0:00.227',0.005
'0:00.234',0.015
'0:00.242',0.025
'0:00.250',0.065
'0:00.258',0.125
'0:00.266',0.135
'0:00.273',0.165
'0:00.281',0.195
'0:00.289',0.235
'0:00.297',0.275
'0:00.305',0.285
'0:00.313',0.305
'0:00.320',0.305
'0:00.328',0.285
'0:00.336',0.255
'0:00.344',0.185
'0:00.352',0.125
'0:00.359',0.065
'0:00.367',-0.025
'0:00.375',-0.055
'0:00.383',-0.115
'0:00.391',-0.145
'0:00.398',-0.185
'0:00.406',-0.165
'0:00.414',-0.155
'0:00.422',-0.185
'0:00.430',-0.195
'0:00.438',-0.195
'0:00.445',-0.185
'0:00.453',-0.205
'0:00.461',-0.195
'0:00.469',-0.175
'0:00.477',-0.185
'0:00.484',-0.175
'0:00.492',-0.175
'0:00.500',-0.165
'0:00.508',-0.145
'0:00.516',-0.185
'0:00.523',-0.155
'0:00.531',-0.135
'0:00.539',-0.135
'0:00.547',-0.125
'0:00.555',-0.115
'0:00.563',-0.125
'0:00.570',-0.135
'0:00.578',-0.145
'0:00.586',-0.115
'0:00.594',-0.135
'0:00.602',-0.135
'0:00.609',-0.125
'0:00.617',-0.135
'0:00.625',-0.135
'0:00.633',-0.145
'0:00.641',-0.135
'0:00.648',-0.135
'0:00.656',-0.145
'0:00.664',-0.135
'0:00.672',-0.145
'0:00.680',-0.135
'0:00.688',-0.125
'0:00.695',-0.145
'0:00.703',-0.155
'0:00.711',-0.135
'0:00.719',-0.155
'0:00.727',-0.155
'0:00.734',-0.145
'0:00.742',-0.135
'0:00.750',-0.145
'0:00.758',-0.145
'0:00.766',-0.155
'0:00.773',-0.125
'0:00.781',-0.145
'0:00.789',-0.125
'0:00.797',-0.135
'0:00.805',-0.135
'0:00.813',-0.135
'0:00.820',-0.135
'0:00.828',-0.145
'0:00.836',-0.135
'0:00.844',-0.135
'0:00.852',-0.125
'0:00.859',-0.125
'0:00.867',-0.145
'0:00.875',-0.125
'0:00.883',-0.125
'0:00.891',-0.145
'0:00.898',-0.135
'0:00.906',-0.125
'0:00.914',-0.125
'0:00.922',-0.115
'0:00.930',-0.125
'0:00.938',-0.135
'0:00.945',-0.115
'0:00.953',-0.135
'0:00.961',-0.115
'0:00.969',-0.115
'0:00.977',-0.135
'0:00.984',-0.115
'0:00.992',-0.135
'0:01.000',-0.105
'0:01.008',-0.105
'0:01.016',-0.125
'0:01.023',-0.125
'0:01.031',-0.115
'0:01.039',-0.115
'0:01.047',-0.115
'0:01.055',-0.125
'0:01.063',-0.105
'0:01.070',-0.105
'0:01.078',-0.125
'0:01.086',-0.125
'0:01.094',-0.075
'0:01.102',-0.085
'0:01.109',-0.095
'0:01.117',-0.105
'0:01.125',-0.095
'0:01.133',-0.095
'0:01.141',-0.105
'0:01.148',-0.095
'0:01.156',-0.095
'0:01.164',-0.095
'0:01.172',-0.085
'0:01.180',-0.105
'0:01.188',-0.105
'0:01.195',-0.105
'0:01.203',-0.115
'0:01.211',-0.105
'0:01.219',-0.105
'0:01.227',-0.105
'0:01.234',-0.085
'0:01.242',-0.135
'0:01.250',-0.045
'0:01.258',0.175
'0:01.266',0.705
'0:01.273',1.315
'0:01.281',1.415
'0:01.289',0.975
'0:01.297',0.335
'0:01.305',-0.305
'0:01.313',-0.545
'0:01.320',-0.515
'0:01.328',-0.555
'0:01.336',-0.575
'0:01.344',-0.495
'0:01.352',-0.355
'0:01.359',-0.175
'0:01.367',-0.155
'0:01.375',-0.155
'0:01.383',-0.155
'0:01.391',-0.165
'0:01.398',-0.115
'0:01.406',-0.145
'0:01.414',-0.145
'0:01.422',-0.115
'0:01.430',-0.125
'0:01.438',-0.115
'0:01.445',-0.105
'0:01.453',-0.115
'0:01.461',-0.115
'0:01.469',-0.095
'0:01.477',-0.095
'0:01.484',-0.075
'0:01.492',-0.085
'0:01.500',-0.065
'0:01.508',-0.065
'0:01.516',-0.065
'0:01.523',-0.065
'0:01.531',-0.045
'0:01.539',-0.035
'0:01.547',-0.035
'0:01.555',-0.015
'0:01.563',0.015
'0:01.570',0.025
'0:01.578',0.045
'0:01.586',0.085
'0:01.594',0.095
'0:01.602',0.175
'0:01.609',0.205
'0:01.617',0.215
'0:01.625',0.245
'0:01.633',0.275
'0:01.641',0.265
'0:01.648',0.255
'0:01.656',0.245
'0:01.664',0.185
'0:01.672',0.135
'0:01.680',0.055
'0:01.688',0.015
'0:01.695',-0.055
'0:01.703',-0.095
'0:01.711',-0.125
'0:01.719',-0.135
'0:01.727',-0.165
'0:01.734',-0.165
'0:01.742',-0.165
'0:01.750',-0.175
'0:01.758',-0.165
'0:01.766',-0.185
'0:01.773',-0.185
'0:01.781',-0.175
'0:01.789',-0.165
'0:01.797',-0.155
'0:01.805',-0.155
'0:01.813',-0.165
'0:01.820',-0.135
'0:01.828',-0.155
'0:01.836',-0.125
'0:01.844',-0.125
'0:01.852',-0.115
'0:01.859',-0.115
'0:01.867',-0.135
'0:01.875',-0.105
'0:01.883',-0.115
'0:01.891',-0.125
'0:01.898',-0.125
'0:01.906',-0.105
'0:01.914',-0.115
'0:01.922',-0.105
'0:01.930',-0.125
'0:01.938',-0.105
'0:01.945',-0.105
'0:01.953',-0.125
'0:01.961',-0.125
'0:01.969',-0.105
'0:01.977',-0.115
'0:01.984',-0.115
'0:01.992',-0.125
'0:02.000',-0.115
'0:02.008',-0.115
'0:02.016',-0.125
'0:02.023',-0.115
'0:02.031',-0.115
'0:02.039',-0.125
'0:02.047',-0.115
'0:02.055',-0.125
'0:02.063',-0.095
'0:02.070',-0.115
'0:02.078',-0.115
'0:02.086',-0.105
'0:02.094',-0.135
'0:02.102',-0.115
'0:02.109',-0.105
'0:02.117',-0.105
'0:02.125',-0.115
'0:02.133',-0.115
'0:02.141',-0.115
'0:02.148',-0.105
'0:02.156',-0.105
'0:02.164',-0.135
'0:02.172',-0.085
'0:02.180',-0.085
'0:02.188',-0.085
'0:02.195',-0.105
'0:02.203',-0.105
'0:02.211',-0.095
'0:02.219',-0.085
'0:02.227',-0.105
'0:02.234',-0.095
'0:02.242',-0.095
'0:02.250',-0.095
'0:02.258',-0.085
'0:02.266',-0.105
'0:02.273',-0.085
'0:02.281',-0.085
'0:02.289',-0.095
'0:02.297',-0.075
'0:02.305',-0.085
'0:02.313',-0.085
'0:02.320',-0.085
'0:02.328',-0.085
'0:02.336',-0.085
'0:02.344',-0.075
'0:02.352',-0.085
'0:02.359',-0.075
'0:02.367',-0.075
'0:02.375',-0.065
'0:02.383',-0.065
'0:02.391',-0.075
'0:02.398',-0.075
'0:02.406',-0.025
'0:02.414',-0.025
'0:02.422',-0.065
'0:02.430',-0.055
'0:02.438',-0.065
'0:02.445',-0.055
'0:02.453',-0.075
'0:02.461',-0.055
'0:02.469',-0.045
'0:02.477',-0.065
'0:02.484',-0.055
'0:02.492',-0.055
'0:02.500',-0.065
'0:02.508',-0.085
'0:02.516',-0.105
'0:02.523',-0.075
'0:02.531',-0.045
'0:02.539',-0.045
'0:02.547',-0.045
'0:02.555',-0.045
'0:02.563',-0.075
'0:02.570',0.065
'0:02.578',0.355
'0:02.586',0.985
'0:02.594',1.355
'0:02.602',1.305
'0:02.609',0.785
'0:02.617',0.145
'0:02.625',-0.495
'0:02.633',-0.455
'0:02.641',-0.435
'0:02.648',-0.445
'0:02.656',-0.465
'0:02.664',-0.395
'0:02.672',-0.265
'0:02.680',-0.115
'0:02.688',-0.095
'0:02.695',-0.105
'0:02.703',-0.115
'0:02.711',-0.095
'0:02.719',-0.085
'0:02.727',-0.075
'0:02.734',-0.095
'0:02.742',-0.075
'0:02.750',-0.075
'0:02.758',-0.075
'0:02.766',-0.075
'0:02.773',-0.065
'0:02.781',-0.055
'0:02.789',-0.055
'0:02.797',-0.055
'0:02.805',-0.045
'0:02.813',-0.055
'0:02.820',-0.025
'0:02.828',-0.035
'0:02.836',-0.015
'0:02.844',-0.015
'0:02.852',-0.005
'0:02.859',0.015
'0:02.867',0.035
'0:02.875',0.035
'0:02.883',0.065
'0:02.891',0.085
'0:02.898',0.115
'0:02.906',0.155
'0:02.914',0.185
'0:02.922',0.225
'0:02.930',0.255
'0:02.938',0.275
'0:02.945',0.305
'0:02.953',0.305
'0:02.961',0.325
'0:02.969',0.295
'0:02.977',0.275
'0:02.984',0.225
'0:02.992',0.175
'0:03.000',0.075
'0:03.008',0.035
'0:03.016',-0.025
'0:03.023',-0.055
'0:03.031',-0.075
'0:03.039',-0.115
'0:03.047',-0.135
'0:03.055',-0.135
'0:03.063',-0.135
'0:03.070',-0.145
'0:03.078',-0.155
'0:03.086',-0.155
'0:03.094',-0.135
'0:03.102',-0.145
'0:03.109',-0.135
'0:03.117',-0.135
'0:03.125',-0.145
'0:03.133',-0.115
'0:03.141',-0.135
'0:03.148',-0.115
'0:03.156',-0.095
'0:03.164',-0.095
'0:03.172',-0.085
'0:03.180',-0.085
'0:03.188',-0.075
'0:03.195',-0.085
'0:03.203',-0.085
'0:03.211',-0.075
'0:03.219',-0.075
'0:03.227',-0.065
'0:03.234',-0.095
'0:03.242',-0.065
'0:03.250',-0.075
'0:03.258',-0.065
'0:03.266',-0.085
'0:03.273',-0.085
'0:03.281',-0.085
'0:03.289',-0.075
'0:03.297',-0.085
'0:03.305',-0.095
'0:03.313',-0.095
'0:03.320',-0.105
'0:03.328',-0.085
'0:03.336',-0.095
'0:03.344',-0.085
'0:03.352',-0.095
'0:03.359',-0.105
'0:03.367',-0.085
'0:03.375',-0.085
'0:03.383',-0.075
'0:03.391',-0.105
'0:03.398',-0.105
'0:03.406',-0.095
'0:03.414',-0.085
'0:03.422',-0.095
'0:03.430',-0.095
'0:03.438',-0.105
'0:03.445',-0.085
'0:03.453',-0.095
'0:03.461',-0.095
'0:03.469',-0.105
'0:03.477',-0.085
'0:03.484',-0.085
'0:03.492',-0.085
'0:03.500',-0.105
'0:03.508',-0.085
'0:03.516',-0.095
'0:03.523',-0.115
'0:03.531',-0.075
'0:03.539',-0.085
'0:03.547',-0.095
'0:03.555',-0.075
'0:03.563',-0.075
'0:03.570',-0.075
'0:03.578',-0.095
'0:03.586',-0.085
'0:03.594',-0.085
'0:03.602',-0.095
'0:03.609',-0.085
'0:03.617',-0.085
'0:03.625',-0.095
'0:03.633',-0.085
'0:03.641',-0.085
'0:03.648',-0.085
'0:03.656',-0.065
'0:03.664',-0.085
'0:03.672',-0.075
'0:03.680',-0.085
'0:03.688',-0.065
'0:03.695',-0.075
'0:03.703',-0.075
'0:03.711',-0.055
'0:03.719',-0.065
'0:03.727',-0.085
'0:03.734',-0.035
'0:03.742',-0.075
'0:03.750',-0.085
'0:03.758',-0.085
'0:03.766',-0.065
'0:03.773',-0.055
'0:03.781',-0.075
'0:03.789',-0.075
'0:03.797',-0.055
'0:03.805',-0.075
'0:03.813',-0.095
'0:03.820',-0.085
'0:03.828',-0.095
'0:03.836',-0.085
'0:03.844',-0.075
'0:03.852',-0.105
'0:03.859',-0.045
'0:03.867',-0.075
'0:03.875',0.035
'0:03.883',0.335
'0:03.891',0.970
'0:03.898',1.425
'0:03.906',1.325
'0:03.914',0.685
'0:03.922',0.045
'0:03.930',-0.575
'0:03.938',-0.495
'0:03.945',-0.485
'0:03.953',-0.515
'0:03.961',-0.515
'0:03.969',-0.405
'0:03.977',-0.245
'0:03.984',-0.135
'0:03.992',-0.125
'0:04.000',-0.145
'0:04.008',-0.145
'0:04.016',-0.135
'0:04.023',-0.125
'0:04.031',-0.115
'0:04.039',-0.125
'0:04.047',-0.115
'0:04.055',-0.115
'0:04.063',-0.105
'0:04.070',-0.085
'0:04.078',-0.105
'0:04.086',-0.095
'0:04.094',-0.085
'0:04.102',-0.085
'0:04.109',-0.085
'0:04.117',-0.085
'0:04.125',-0.075
'0:04.133',-0.055
'0:04.141',-0.075
'0:04.148',-0.055
'0:04.156',-0.025
'0:04.164',-0.025
'0:04.172',-0.005
'0:04.180',0.015
'0:04.188',0.065
'0:04.195',0.075
'0:04.203',0.105
'0:04.211',0.125
'0:04.219',0.175
'0:04.227',0.205
'0:04.234',0.245
'0:04.242',0.255
'0:04.250',0.275
'0:04.258',0.285
'0:04.266',0.285
'0:04.273',0.275
'0:04.281',0.225
'0:04.289',0.165
'0:04.297',0.095
'0:04.305',0.025
'0:04.313',-0.025
'0:04.320',-0.055
'0:04.328',-0.105
'0:04.336',-0.145
'0:04.344',-0.155
'0:04.352',-0.165
'0:04.359',-0.165
'0:04.367',-0.185
'0:04.375',-0.185
'0:04.383',-0.175
'0:04.391',-0.195
'0:04.398',-0.175
'0:04.406',-0.185
'0:04.414',-0.185
'0:04.422',-0.185
'0:04.430',-0.165
'0:04.438',-0.155
'0:04.445',-0.155
'0:04.453',-0.165
'0:04.461',-0.135
'0:04.469',-0.155
'0:04.477',-0.125
'0:04.484',-0.105
'0:04.492',-0.115
'0:04.500',-0.115
'0:04.508',-0.105
'0:04.516',-0.115
'0:04.523',-0.095
'0:04.531',-0.115
'0:04.539',-0.115
'0:04.547',-0.105
'0:04.555',-0.115
'0:04.563',-0.125
'0:04.570',-0.115
'0:04.578',-0.125
'0:04.586',-0.125
'0:04.594',-0.115
'0:04.602',-0.115
'0:04.609',-0.115
'0:04.617',-0.125
'0:04.625',-0.125
'0:04.633',-0.135
'0:04.641',-0.115
'0:04.648',-0.115
'0:04.656',-0.115
'0:04.664',-0.125
'0:04.672',-0.115
'0:04.680',-0.115
'0:04.688',-0.115
'0:04.695',-0.125
'0:04.703',-0.105
'0:04.711',-0.115
'0:04.719',-0.105
'0:04.727',-0.115
'0:04.734',-0.125
'0:04.742',-0.105
'0:04.750',-0.115
'0:04.758',-0.105
'0:04.766',-0.105
'0:04.773',-0.095
'0:04.781',-0.095
'0:04.789',-0.105
'0:04.797',-0.105
'0:04.805',-0.095
'0:04.813',-0.105
'0:04.820',-0.105
'0:04.828',-0.105
'0:04.836',-0.115
'0:04.844',-0.095
'0:04.852',-0.085
'0:04.859',-0.095
'0:04.867',-0.085
'0:04.875',-0.085
'0:04.883',-0.095
'0:04.891',-0.105
'0:04.898',-0.095
'0:04.906',-0.085
'0:04.914',-0.095
'0:04.922',-0.075
'0:04.930',-0.065
'0:04.938',-0.085
'0:04.945',-0.095
'0:04.953',-0.095
'0:04.961',-0.075
'0:04.969',-0.065
'0:04.977',-0.075
